image_name,ABN,ACCOUNT_HOLDER,BANK_ACCOUNT_NUMBER,BANK_NAME,BSB_NUMBER,BUSINESS_ADDRESS,BUSINESS_PHONE,CLOSING_BALANCE,DESCRIPTIONS,DOCUMENT_TYPE,DUE_DATE,GST,INVOICE_DATE,OPENING_BALANCE,PAYER_ADDRESS,PAYER_EMAIL,PAYER_NAME,PAYER_PHONE,PRICES,QUANTITIES,STATEMENT_PERIOD,SUBTOTAL,SUPPLIER,SUPPLIER_WEBSITE,TOTAL
synthetic_invoice_001.png,04 904 754 234,N/A,1288570416,N/A,N/A,"396 Flinders Street, Adelaide SA 5000",(61) 4744 4224,N/A,"Rice 1kg, Cheese Block 500g, Frozen Peas 1kg, Dishwashing Liquid (500ml)",INVOICE,05/09/2025,N/A,04/08/2025,N/A,"396 Flinders Street, Adelaide SA 5000",N/A,Bill To,(61) 46645 4054,"$3.80, $8.50, $4.20, $3.79","3, 3, 3, 1",N/A,$53.29,Rydges Hotels,N/A,$58.62
synthetic_invoice_002.png,31 722 023 407,N/A,3603376986,N/A,N/A,"46 King Street, Adelaide SA 5000",(69) 1205 7612,N/A,"Onions 1kg, Onions 1kg, Bananas (kg), Milk 2L, Chicken Breast 1kg, Tomatoes 1kg",INVOICE,05/09/2025,$8.86,01/08/2025,N/A,"561 Flinders Street, Perth WA 6000",N/A,Bill To,(45) 7214 5884,"$3.20, $3.20, $3.42, $4.80, $12.90, $6.20","3, 1, 3, 3, 3, 2",N/A,$88.56,Hilton Hotels,N/A,$97.42
synthetic_invoice_003.png,73 553 957 027,N/A,4194688,N/A,N/A,"430 Pitt Street, Brisbane QLD 4000",(22) 1473 6412,N/A,N/A,INVOICE,05/09/2025,$0.99,16/07/2025,N/A,"910 Pitt Street, Adelaide SA 5000",N/A,Bill To,(78) 9647 9117,"$4.90, $2.50","1, 2",N/A,$9.90,EY Australia,N/A,$10.89
synthetic_invoice_004.png,06 082 698 025,N/A,N/A,N/A,N/A,"481 Bourke Street, Perth WA 6000",(38) 4482 2347,N/A,"Car Wash, Coffee Large, Unleaded Petrol, Car Wash, Diesel",RECEIPT,N/A,$8.62,05/08/2025,N/A,"243 Adelaide Street, Perth WA 6000",[email],Robert Taylor,(99) 1414 6734,"$15.00, $4.50, $4.50, $1.65, $15.00","3, 1, 1, 2, 3",N/A,$86.25,Liberty Oil,N/A,$94.87
synthetic_invoice_005.png,29 466 483  258,N/A,N/A,N/A,N/A,"680 Collins Street, Darwin NT 0800",(92) 7677 3830,N/A,"Energy Drink, Premium Unleaded, Coffee Large, Premium Unleaded, Car Wash, Premium Unleaded",RECEIPT,N/A,$5.20,18/07/2025,N/A,"467 Collins Street, Hobart TAS  000",[email],Sophie Martin,(87) 3616 7911,"$4.20, $1.75, $4.50, $1.75, $15.00","1, 1, 2, 2, 2",N/A,$51.95,Ampol Limited,ampol.com.au,$57.15
synthetic_invoice_006.png,N/A,Sophie Martin,4577691,Commonwealth Bank,063 140,N/A,N/A,$16286.08,"ONLINE PURCHASE AMAZON AU, EFTPOS PURCHASE COLES EXP, DIRECT CREDIT SALARY, ATM WITHDRAWAL ANZ ATM, EFTPOS PURCHASE COLES EXP, INTEREST PAYMENT, ATM WITHDRAWAL ANZ ATM",STATEMENT,N/A,N/A,07/07/2025 to 06/08/2025,$13367.44,N/A,N/A,N/A,1300 236 344,N/A,N/A,07/07/2025 to 06/08/2025,N/A,N/A,N/A,N/A
synthetic_invoice_007.png,66 658 925 499,N/A,N/A,N/A,N/A,"993 Pitt Street, Darwin NT 0800",(62)9953 4315,N/A,"Premium Unleaded, Diesel, Unleaded Petrol",RECEIPT,N/A,$1.01,19/07/2025,N/A,"52 Bourke Street, Darwin NT 0800",[email],William Harris,(84)9515 3158,"$1.75, $1.70, $1.65","1, 2, 3",N/A,$10.10,Liberty Oil,libertyoil.com.au,$11.111
synthetic_invoice_008.png,N/A,Michael Brown,892069256,Suncorp Bank,703 123,N/A,N/A,$40986.34,"EFTPOS PURCHASE WOOLWORTH, REFUND PROCESSED, DIRECT CREDIT SALARY, INTEREST PAYMENT, EFTPOS PURCHASE WOOLWORTH, ONLINE PURCHASE NETFLIX, EFTPOS PURCHASE COLES EXP, REFUND PROCESSED",BANK STATEMENT,N/A,N/A,N/A,$34840.91,N/A,N/A,N/A,1300 236 344,"$139.75, $269.03, $147.39, $20.85, $52.49, $12.84",N/A,07/07/2025 to 06/08/2025,$35109.94,N/A,N/A,$40986.34
synthetic_invoice_009.png,N/A,Olivia White,970590,National Australia Bank,083004,N/A,N/A,$48060.79,"DIRECT CREDIT SALARY, DIRECT CREDIT SALARY, EFTPOS PURCHASE WOOLWORTH, ONLINE PURCHASE NETFLIX, EFTPOS PURCHASE WOOLWORTH, DIRECT CREDIT SALARY, DIRECT CREDIT SALARY, TRANSFER CREDIT TAX REFUN",STATEMENT,06/08/2025,N/A,03/05/2025,$35834.73,N/A,N/A,N/A,1300 236 344,N/A,N/A,07/07/2025 to 06/08/2025,N/A,N/A,N/A,N/A
synthetic_invoice_010.png,40 613 105 682,N/A,8885863,N/A,N/A,"178 William Street, Brisbane QLD 4000",(33) 1603 4563,N/A,N/A,INVOICE,05/09/2025,$3.35,19/07/2025,N/A,"219 Pitt Street, Canberra ACT 2600",N/A,Bill To,(69) 6596 7238,"$3.20, $2.50, $6.80, $8.90","2, 1, 1, 2",N/A,$33.50,BDO Australia,N/A,$36.85
synthetic_invoice_011.png,61 5555 924 470,N/A,1661141,N/A,N/A,"815 King Street, Melbourne VIC 3000",(30) 6395 3016,N/A,N/A,INVOICE,05/09/2025,$1.94,25/07/2025,N/A,"360 Flinders Street, Perth WA 6000",N/A,Bill To,(21) 7917 9718,"$4.20, $2.50, $8.50","2, 1, 1",N/A,$19.40,EY Australia,N/A,$21.34
synthetic_invoice_012.png,99 122 988  747,N/A,N/A,N/A,N/A,"509 Bourke Street, Perth WA 6000",(57)4704 8049,N/A,"Ground Beef 500g, Apples (kg), Potatoes 2kg",RECEIPT,N/A,$2.17,02/08/2025,N/A,"333 Adelaide Street, Brisbane QLD 4000",[email],James Anderson,(35)6716 6435,"$8.90, $3.96, $4.90","1, 2, 1",N/A,$21.72,The Good Guys,thegoodguys.com.au,$23.89
synthetic_invoice_013.png,N/A,Sophie Martin,748530949,Commonwealth Bank,063140,N/A,N/A,$31391.49,N/A,N/A,N/A,N/A,N/A,$26424.77,N/A,N/A,N/A,1300 236 344,$174.76; $87.16; $23.06; $190.26; $159.33; $195.29; $5610.37; $88.31; $44.72,N/A,07/07/2025 to 06/08/2025,N/A,N/A,N/A,N/A
synthetic_invoice_014.png,61 667 612 968,N/A,N/A,N/A,N/A,"10 Collins Street, Melbourne VIC 3000",(61) 3014 7085,N/A,"Ground Beef 500g, Potatoes 2kg, Tea Bags (box), Onions 1kg, Apples (kg)",RECEIPT,N/A,$5.38,12/07/2025,N/A,"478 Charlotte Street, Brisbane QLD 4000",[email],Ava Rodriguez,(86) 3979 2861,"$8.90, $4.90, $4.53, $3.20, $3.96, $11.88","1, 2, 3,  1, 2, 3,  1, 3",N/A,$53.77,JB Hi-Fi,jbihifi.com.au,$59.15
synthetic_invoice_015.png,97 492 312 203,N/A,N/A,N/A,N/A,"742 Collins Street, Canberra ACT 2600",(60) 7691 5420,N/A,"Bread Loaf, Bananas (kg), Bread Loaf",RECEIPT,N/A,$1.32,07/07/2025,N/A,"742 Collins Street, Canberra ACT 2600",[email],Daniel Garcia,(79) 7777 7841,"$3.20, $3.42, $3.20","1, 2, 1",N/A,$13.24,Bunnings Group Limited,bunnings.com.au,$14.56
synthetic_invoice_016.png,47 083 667 253,N/A,N/A,N/A,N/A,"443 George Street, Darwin NT 0800",(27)1413 2204,N/A,N/A,RECEIPT,N/A,$3.69,10/07/2025,N/A,"186 Flinders Street, Brisbane QLD 4000",[email],Sophie Martin,(31)9823 7713,"$4.20, $4.20, $12.60, $1.65, $1.75, $1.65, $1.65, $1.65","1, 3, 3, 3,  3, 3,  3, 3,  3",N/A,$36.90,Mobil Australia,mobil.com.au,$40.59
synthetic_invoice_017.png,N/A,Olivia White,5449357013,ANZ Banking Group,012003,N/A,N/A,$41006.87,DIRECT CREDIT SALARY,ANZ Banking Group,06/08/2025,N/A,03/05/2025,$31645.13,N/A,N/A,Olivia White,1300 236 344,N/A,N/A,07/07/2025 to 06/08/2025,N/A,N/A,N/A,N/A
synthetic_invoice_018.png,70 341 963 178,N/A,N/A,N/A,N/A,"310 George Street, Brisbane QLD 4000",(36) 9565 3243,N/A,"Diesel, Coffee Large, Car Wash",RECEIPT,N/A,$6.19,02/08/2025,N/A,"630 Elizabeth Street, Hobart TAS 7000",[email],Jessica Davis,(78) 5564 8768,"$1.70, $4.50, $15.00","2, 3, 3",N/A,$61.90,Mobil Australia,mobi.com.au,$68.09
synthetic_invoice_019.png,35 235 502 822,N/A,N/A,N/A,N/A,"728 George Street, Canberra ACT 2600",(27)7348 8837,N/A,"Coffee Large, Diesel, Unleaded Petrol, Car Wash",TAX INVOICE,N/A,$6.35,01/08/2025,N/A,"243 Collins Street, Hobart TAS 7000",[email],Emma Wilson,(85)7619 2731,"$4.50, $1.70, $1.65, $15.00","3, 1, 2, 3",N/A,$63.50,Shell Australia,shell.com.au,$69.85
synthetic_invoice_020.png,66 495 342 637,N/A,4746299178,N/A,N/A,"905 Bourke Street, Brisbane QLD 4000",(67) 4685 6585,N/A,N/A,INVOICE,05/09/2025,$3.66,20/07/2025,N/A,"880 Queen Street, Perth WA 6000",N/A,John Smith,(29) 8408 6401,"$3.80, $3.20, $3.80, $4.80","2, 1, 3, 3",N/A,$36.60,PwC Australia,N/A,$40.26
